! released on 2018/11/06
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! -------------------------------------------------------------------------------------------------------------------------- !
! ------------------------------------------------ DTU mechanism, 2018  ---------------------------------------------------- !
! ----------------------------------    For further information, contact:               ------------------------------------ !
! ----------------------------------        | Peter Glarborg, pgl@kt.dtu.dk             ------------------------------------ !
! ----------------------------------        | Hamid Hashemi, hah@kt.dtu.dk              ------------------------------------ !
! ----------------------------------        | DTU Chemical Engineering                  ------------------------------------ !
! ----- Ref:
!
! ----- H. Hashemi, J. M. Christensen, P. Glarborg, High-pressure pyrolysis and oxidation
! ----- of ethanol, Fuel 218 (2018) 247-257.
!
! ----- H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg,
! ----- S. Gersen, M. Essen, H.B. Levinsky, S.J. Klippenstein, High-pressure
! ----- oxidation of ethane, Combust. Flame 182 (2017) 150-166.
!
! ----- J. Gimenez-Lopez, C. Rasmussen, H. Hashemi, M. Alzueta, Y. Gao, P. Marshall,
! ----- C. Goldsmith, P. Glarborg, Experimental and kinetic modeling study of C2H2
! ----- oxidation at high pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, H. Levinsky, S. J. Klippenstein,
! ----- P. Glarborg, High-pressure oxidation of methane, Combust. Flame 172 (2016) 349-364.
!
! ----- P. Marshall, P. Glarborg, Ab initio and kinetic modeling studies of formic acid
! ----- oxidation, Proc. Combust. Inst. 35 (2015) 153-160.
!
! ----- H. Hashemi, J. M. Christensen, S. Gersen, P. Glarborg, Hydrogen oxidation at high
! ----- pressure and intermediate temperatures: Experiments and kinetic modeling, Proc.
! ----- Combust. Inst. 35 (2015) 553-560.
!
! ----- V. Aranda, J. M. Christensen, M. U. Alzueta, P. Glarborg, S. Gersen, Y. Gao,
! ----- P. Marshall, Experimental and Kinetic Modeling Study of Methanol Ignition and
! ----- Oxidation at High Pressure, Int. J. Chem. Kinet. 45 (2013) 283-294.
!
! ----- J. G. Lopez, C. L. Rasmussen, M. U. Alzueta, Y. Gao, P. Marshall, P. Glarborg,
! ----- Experimental and kinetic modeling study of C2H4 oxidation at high pressure, Proc.
! ----- Combust. Inst. 32 (2009) 367-375.
!
! ----- C. L. Rasmussen, J. G. Jakobsen, P. Glarborg, Experimental measurements and
! ----- kinetic modeling of CH4/O2 and CH4/C2H6/O2 conversion at high pressure, Int. J.
! ----- Chem. Kinet. 40 (2008) 778-807.
!
! ----- C. L. Rasmussen, J. Hansen, P. Marshall, P. Glarborg, Experimental measurements
! ----- and kinetic modeling of CO/H2/O2/NO, conversion at high pressure, Int. J. Chem.
! ----- Kinet. 40 (2008) 454-480.
! -------------------------------------------------------------------------------------------------------------------------- !




THERMO ALL
0200.00  1000.00  6000.00



    !12385-13-6
    !H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
    !Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                       H  1               G    200.00   6000.00   1000.00     1
    !   T0=139.7 STATWT=2  T0=32403 STATWT=2 WE=3184.3 WEXE=97.845 BE=17.355  REF=Poly-
    !   nomials were calculated directly from Gurvich's Tables wich are direct summation,
    !   HF298=37.3+/-0.3 kJ  HF0=37.1+/-0.3 kJ   REF=Ruscic et al JPC 106,(2002),2727.
    !   Ruscic et al JPCRD 2005  {HF298=37.5+/-0.03 kJ  REF=ATcT B}   Max Lst Sq Error
    !   Cp @ 1200 K 0.28%
OH HYDROXYL RADI  IU3/03O  1.H  1.   0.   0.G   200.000  6000.000  1000.000    1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4

! --------------------------

    !7732-18-5
    !H2O REF=Wooley J. RES. NBS 92 (1987), 35. HF298=-241.826+/-0.04 KJ based on
    !HF298(L) from Cox, Wagman & Medvedev CODATA KEY VAL. for THERMO, Hemisphere 1989
    !p.21 and heat of vap. from Haar, Gallagher & Kell NBS/NRC Tables, Hemisphere
    !1984.   {HF298=-241.822+/-0.03 kJ  REF=ATcT A}.
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000  1000.000    1
0.26770389E+01  0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    !7727-37-9
    !N2  REFERENCE ELEMENT HF=0. from TSIV Tables  Max Lst Sq Error Cp @ 6000 K 0.29%
N2  REF ELEMENT   G 8/02N  2.   0.   0.   0.G   200.000  6000.000  1000.000    1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    !7782-44-7
    !O2  CALCULATED FROM ORIGINAL VALUES  HF298=0 KJ  REF=Gurvich 1989. Corrected by
    !B.McBride NASA TP-2002-211556 Max Lst Sq Error Cp @ 1200 K 0.31%

O2 REF ELEMENT    TPIS89O  2.   0.   0.   0.G   200.000  6000.000  1000.000    1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
     ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !3170-83-0
    !HO2 RADICAL  GROUND STATE STATWT=2  A0=20.356 B0=1.118 C0=1.056 NU=3436.2,
    !1391.75,1097.63 EXCITED STATE T0=7029.684 A0=20.486  B0=1.021 C0=0.968
    !NU=3268.5,1285,929.068 STATWT=2 REF=JACOX JPCRD 17, (1988) P.269   HF298=12.296
    !+/-0.25  REF=ATcT A   {HF298=12.27+/-0.16  kJ  REF=ATcT B;  HF298=12.55 kJ
    !REF=Hills & Howard J. CHEM. PHYS 81,(1984),4458;  HF298=-12.41 +/-0.58 kJ
    !REF=Karton, Parthiban, Martin JPC A 2009}  Max lst Sq Error Cp @ 700 K 0.27%

HO2               T 1/09H  1.O  2.   0.   0.G   200.000  5000.000  1000.000    1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    ! 7722-84-1
    ! H2O2 Hydrogen Peroxide  SIGMA=2  IAIBIC=2.976026 E-117 Ir=0.071093 NU=3599,
    ! 1388,875,3611,1266  X11=90.9 x12=11 x13=11 x15=167.6 x16=3 x22=10 x23=7
    ! x25=11.5 x26=4  x33=10 x35=11.1 x36=2 x55=90.2 x56=3 x66=3  ALFAA1=0.234
    ! ALFAA2=-0.104  ALFAA3=-0.034  ALFAA5=0.234 ALFAA6=-0.174  ALFAB1=0.003
    ! ALFAB2=0.004  ALFAB3=.007 ALFAB5=.003 ALFAB6=.003 ALFAC1=-.001 ALFAC2=.004
    ! ALFAC3=.013 ALFAC5=-.001 ALFAC6=.007  HF298= -135.88+/-0.2 kJ HF0=-129.9 kJ
    ! REF=Dorofeeva et al JPCRD 32 (2003),879  {HF298=-135.77+/-0.07  kJ REF=ATcT A;
    ! HF298=-135.44+/-0.07 kJ  REF=ATcT B}  Max Lst Sq Error CP @ 6000 K 0.29%
    ! Calculated directly from Original tables

H2O2 DOROFEEVA e  T 8/03H  2.O  2.   0.   0.G   200.000  6000.000  1000.000    1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------

    !7440-37-1
    !Ar  HF298=0.  REF=C.E. Moore "Atomic Energy Levels" NSRDS-NBS 35 (1971) p.211
    !Max Lst Sq Error 0.%

AR REF ELEMENT    g 5/97AR 1.   0.   0.   0.G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00 0.00000000E+00    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------

! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
!                       C1 species:
! <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
    !7440-44-0
C                       H  0 C  1 O  0      G   200.0   3000.0   1000.0        1
 2.49890977E+00 2.41251693E-06-1.88941591E-09 6.24308817E-13-7.45464315E-17    2
 8.54861801E+04 3.66709658E+00 2.49975500E+00 5.02138576E-07 1.93092758E-09    3
-4.94633147E-12 2.74089371E-15 8.54858461E+04 3.66241113E+00                   4
    !DHf(0K) =   170.13 [kcal/mol], taken from SJK v0.9.
    !Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013

! --------------------------
    !3315-37-5
CH                      H  1 C  1 O  0      G   200.0   3000.0   1000.0        1
 2.66195304E+00 1.70244788E-03-6.83824471E-07 1.30979907E-10-9.71842879E-15    2
 7.09589051E+04 6.52673006E+00 3.47158580E+00 4.04745085E-04-1.89387555E-06    3
 3.33209599E-09-1.51271339E-12 7.07017941E+04 2.14542345E+00                   4
    !DHf(0K) =   141.76 [kcal/mol], taken from SJK v0.9.
    !Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013

! --------------------------
    !2465-56-7

CH2                     H  2 C  1 O  0      G   200.0   3000.0   1000.0        1
 3.16228823E+00 2.81797936E-03-7.56234720E-07 5.05446460E-11 5.65235508E-15    2
 4.60991347E+04 4.77655783E+00 3.83279532E+00 2.24446214E-04 4.68032539E-06    3
-6.04742859E-09 2.59009153E-12 4.59208129E+04 1.40665998E+00                   4
!DHf(0K) =    93.49 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
! --------------------------


    !2465-56-7

CH2(S)                  H  2 C  1 O  0      G   200.0   3000.0   1000.0        1
 2.28555698E+00 4.60255468E-03-1.97412470E-06 4.09547538E-10-3.34695477E-14    2
 5.09224394E+04 8.67683691E+00 4.19194506E+00-2.30793137E-03 8.05090105E-06    3
-6.60122583E-09 1.95637604E-12 5.04843433E+04-7.54589150E-01                   4
    !DHf(0K) =   102.62 [kcal/mol], taken from SJK v0.9.
    !Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013

! --------------------------

    !2229-07-4
    !CH3 METHYL-RAD STATWT=1. SIGMA=6. IA=IB=.2923  IC=.5846  NU=3004,606.4,3161(2),
    !1396(2)  HF298=146.7 +/-0.3 KJ HF0=150.0+/-0.3 kJ REF= Ruscic et al JPCRD 2003.
    !{HF298=146.5+/-0.08 kJ  REF=ATcT C}   Max Lst Sq Error Cp @ 6000 K 0.44%.
    !METHYL RADICAL    IU0702C  1.H  3.   0.   0.G   200.000  6000.000  B  15.03452 1

CH3               IU0702C  1.H  3.   0.   0.G   200.000  6000.000  1000.000    1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !74-82-8
    !CH4  METHANE  Same as the Anharmonic but calculated Using the RRHO method rather
    !than the NRRAO2.  Max Lst Sq Error Cp @ 6000. K 0.62%.
CH4   RRHO        g 8/99C  1.H  4.   0.   0.G   200.000  6000.000  1000.000    1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4


! --------------------------
    !630-08-0
    !CO  CARBON-MONOXIDE  CALCULATED FROM TSIV TABLE. REF=TSIV 79  HF298=-110.53+/-
    !0.17 kJ {HF298=-110.53+/-0.026  REF=ATcT C} Max Lst Sq Error Cp @ 1300 K 0.12%.
CO                RUS 79C   1O   1    0    0G   200.000  6000.000  1000.000    1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !2597-44-6
    !CHO SIGMA=1 STATWT=2 A0=24.562 B0=1.498 C0=1.403 NU=2435,1878,1087 REF=Marenich
    !& Boggs JPC 107 (2003),2343-2350 Direct summation using CCSD(T) method. Calc.
    !from their tables  HF298=42.3+/-2.0 kJ   HF0=41.9 kJ  {HF298=41.83+/-0.1 kJ
    !REF=ATcT C;  HF298=38.8+/-3.3 kJ  G4  REF=Marochkin & Dorofeeva Comp Theor Chem
    !991,(2012},182}   Max Lst Sq Error Cp @ 1500 K 0.63%.
    !CHO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000  A  29.01804 1
HCO               T 5/03C  1.H  1.O  1.   0.G   200.000  6000.000  1000.000    1
 3.92001542E+00 2.52279324E-03-6.71004164E-07 1.05615948E-10-7.43798261E-15    2
 3.65342928E+03 3.58077056E+00 4.23754610E+00-3.32075257E-03 1.40030264E-05    3
-1.34239995E-08 4.37416208E-12 3.87241185E+03 3.30834869E+00 5.08749163E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !50-00-0
    !CH2O  FORMALDEHYDE  SIGMA=2 A0=9.40546 B0=1.295407 C0=1.134216 NU=2782.4,1746.1,
    !1500.1,1167.2,2843.2,1249.1   HF298=-109.164+/-0.1 kJ     REF=ATcT C 2011.
    !{HF298=-108.58 kJ  REF=Gurvich 89;  HF298=-112.5+/-8. kJ  REF=Burcat G3B3}  Max
    !Lst Sq Error Cp @ 1300 K 0.61%.
    !HCHO Formaldehyde T 5/11H  2.C  1.O  1.   0.G   200.000  6000.000  B  30.02598 1
CH2O Formaldehyde T 5/11H  2.C  1.O  1.   0.G   200.000  6000.000  1000.000    1
 3.16952665E+00 6.19320560E-03-2.25056366E-06 3.65975660E-10-2.20149458E-14    2
-1.45486831E+04 6.04207898E+00 4.79372312E+00-9.90833322E-03 3.73219990E-05    3
-3.79285237E-08 1.31772641E-11-1.43791953E+04 6.02798058E-01-1.31293365E+04    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------
    !19710-56-6
    !CHOH trans Hydroxymethylene trans  SIGMA=1  STATWT=1  IA=0.2970  IB=2.3197
    !
    !19710-56-6
    !CH2O cis  Hydroxymethylene  CH**OH cis  SIGMA=1 STATWT=1  IA=0.3036  IB=2.3235
    !IC=2.6260  Nu=3410,2727,1492,1346,1284.5,1019  HF298=30.0139+/-2 kcal
    !REF=Burcat G3B3  {HF298(trans)=108.19+/-0.42 kJ  HF298(cis)=126.66+/-0.42  kJ
    !REF=ATcT C 2011}  Max Lst Sq Error Cp @ 6000 K 0.49%.
HCOH  CH**-OH cis T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.00      1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
 ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016

! --------------------------




    !2143-68-2
    !CH3O  METHOXY RADICAL  SYMNO=3.  A0=5.2  B0=C0=0.93  T0 STATWT=3 NU=2840,1417,
    !1047,2774(2),1465,1210,914,653 T0=61.97 STATWT=1  Specific calculations perfo-
    !rmed and the polynomials were calculated from tabular values obtained.
    !HF298=21.0+/-2.1 kJ   HF0=28.4 +/-2.1 kJ  REF=Ruscic et al IUPAC Group JPCRD
    !2003  {HF298=21.85+/-0.4 kJ  REF=ATcT C}   Max Lst Sq Error Cp @ 200 K 0.93%.
CH3O  METHOXY RA  IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.00      1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.78111940E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.29569760E+03 6.57240864E+00 2.52571660E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !2597-43-5
    !H3CO  HYDROXYMETHYLENE RAD (CH2OH)  STATWT=2.  SIGMA=1.  IA=.4274  IB=2.789
    !IC=3.2164    NU=3650,3169,3071,1459,1334,1176,1048,420,234   HF298=-17.0+/-0.7
    !kJ.  HF0=-10.7+/-0.7  Polynomials calculated from original Tables of Johnson &
    !Hudgens JPC 100 (1996),19874  extrapolated to 6000 K    REF=Ruscic et al JPCRD
    !2003 IUPAC Group   {HF298=-16.1+/-0.4 kJ  REF=ATcT C}   Max Lst Sq Error Cp @
    !200 & 6000 K 0.38%
CH2OH RADICAL     IU2/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.00      1
 5.09314370E+00 5.94761260E-03-2.06497460E-06 3.23008173E-10-1.88125902E-14    2
-4.03409640E+03-1.84691493E+00 4.47834367E+00-1.35070310E-03 2.78484980E-05    3
-3.64869060E-08 1.47907450E-11-3.50072890E+03 3.30913500E+00-2.04462770E+03    4
    ! E Goos A Burcat B Ruscic Ideal gas thermochemical database with updates from active thermochemical
    ! http://burcat.technion.ac.il/dir/
    ! mirrored at http://garfield.chem.elte.hu/burcat/burcat.html.
    ! Accessed April 2016
! --------------------------
    !67-56-1
    !CH4O  METHANOL (CH3OH) STATWT=1.  SIGMA=1. IA=.6578  IB=3.4004  IC=3.5306
    !Brot=28.182 ROSYM=3  V3=373.21  V6=-0.521 cm-1  NU=3681,3000,2844,1477,1455,
    !1345,1060,1033,2960,1477,1165    HF298=-201. KJ  REF=CHEN WILHOIT &  ZWOLINSKI
    !JPCRD 6,(1977),105  {HF298=-200.70+/-0.17 kJ REF=ATcT C}  MAX LST SQ ERROR Cp
    !@ 1300 K  0.82%.
CH3OH Methyl alc  T06/02C  1.H  4.O  1.   0.G   200.000  6000.000 1000.00      1
 3.52726795E+00 1.03178783E-02-3.62892944E-06 5.77448016E-10-3.42182632E-14    2
-2.60028834E+04 5.16758693E+00 5.65851051E+00-1.62983419E-02 6.91938156E-05    3
